Date : 2025-04-19 21:05:54
Directory : c:\Flutter Projects\nascon\nascon
Total : 49 files,  1808 codes, 172 comments, 243 blanks, all 2223 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         48 |      1,807 |        172 |        243 |      2,222 |
| YAML     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         49 |      1,808 |        172 |        243 |      2,223 |
| . (Files)                                                                        |          1 |          1 |          0 |          0 |          1 |
| lib                                                                              |         48 |      1,807 |        172 |        243 |      2,222 |
| lib (Files)                                                                      |          1 |         10 |          0 |          0 |         10 |
| lib\blocs                                                                        |          8 |        494 |         13 |        117 |        624 |
| lib\blocs\job                                                                    |          8 |        494 |         13 |        117 |        624 |
| lib\blocs\job (Files)                                                            |          4 |        390 |         13 |         81 |        484 |
| lib\blocs\job\states                                                             |          4 |        104 |          0 |         36 |        140 |
| lib\models                                                                       |          7 |        323 |          0 |         38 |        361 |
| lib\models\chat                                                                  |          1 |         41 |          0 |          4 |         45 |
| lib\models\event                                                                 |          1 |         47 |          0 |          6 |         53 |
| lib\models\job                                                                   |          1 |         23 |          0 |          5 |         28 |
| lib\models\project                                                               |          1 |         59 |          0 |          6 |         65 |
| lib\models\task                                                                  |          1 |         65 |          0 |          6 |         71 |
| lib\models\team                                                                  |          1 |         47 |          0 |          6 |         53 |
| lib\models\user                                                                  |          1 |         41 |          0 |          5 |         46 |
| lib\providers                                                                    |          1 |         26 |          0 |          6 |         32 |
| lib\router                                                                       |          2 |         10 |          0 |          0 |         10 |
| lib\screens                                                                      |         24 |        606 |        157 |         61 |        824 |
| lib\screens\calendar                                                             |          2 |         23 |          0 |          2 |         25 |
| lib\screens\calendar (Files)                                                     |          1 |          4 |          0 |          0 |          4 |
| lib\screens\calendar\widgets                                                     |          1 |         19 |          0 |          2 |         21 |
| lib\screens\chat                                                                 |          3 |        113 |          2 |          9 |        124 |
| lib\screens\chat (Files)                                                         |          1 |          2 |          0 |          0 |          2 |
| lib\screens\chat\services                                                        |          1 |         90 |          0 |          6 |         96 |
| lib\screens\chat\widgets                                                         |          1 |         21 |          2 |          3 |         26 |
| lib\screens\chatbox                                                              |          2 |         70 |        151 |         23 |        244 |
| lib\screens\chatbox (Files)                                                      |          1 |         -3 |          8 |          1 |          6 |
